,wage,exper,union,goodhlth,black,female,married,service,educ,looks
1155,2.19,29,1,1,1,1,0,1,10,3
1156,2.19,5,0,0,0,1,0,1,13,2
1157,3.21,7,0,1,0,1,0,0,5,3
1158,2.47,23,0,1,0,1,0,0,5,2
1159,3.0,5,0,1,0,1,0,0,12,4
1160,3.75,29,0,1,0,0,0,1,8,3
1161,2.0,13,0,1,0,1,0,0,12,3
1162,2.26,10,0,1,0,1,1,0,12,2
1163,2.88,12,0,1,0,1,1,0,13,4
1164,4.69,7,1,1,0,1,1,0,12,3
1165,3.95,9,0,1,0,1,1,0,12,3
1166,6.54,4,0,1,0,0,1,0,12,3
1167,3.57,26,0,1,0,1,0,1,12,3
1168,5.31,15,0,1,0,0,1,1,17,3
1169,2.63,19,0,1,0,1,1,0,10,4
1170,4.33,22,0,0,0,0,1,0,16,3
1171,2.25,12,0,1,1,1,0,0,5,1
1172,2.75,11,0,1,0,1,1,0,10,3
1173,3.29,6,1,1,0,1,1,1,12,3
1174,5.77,13,0,1,0,0,1,0,14,4
1175,4.74,8,0,1,0,1,0,1,13,4
1176,4.12,7,0,1,0,1,0,1,13,3
1177,2.89,12,0,1,1,1,0,1,10,3
1178,6.96,11,1,1,0,0,1,0,13,3
1179,6.41,41,0,1,0,0,1,1,12,2
1180,4.28,7,1,1,0,1,1,1,12,3
1181,1.28,9,0,1,0,1,1,1,13,4
1182,2.56,40,1,1,0,1,0,1,10,3
1183,4.62,7,0,1,1,1,1,1,14,4
1184,1.98,9,0,1,0,1,1,1,12,3
1185,1.92,13,0,1,0,1,0,1,13,4
1186,1.8,33,0,0,0,1,1,1,13,2
1187,1.98,17,0,1,0,1,0,1,14,3
1188,2.0,3,0,1,1,1,0,1,13,2
1189,2.11,8,0,1,0,1,0,1,16,3
1190,2.11,3,0,1,0,1,1,1,10,4
1191,2.77,9,0,1,0,0,0,1,13,3
1192,3.46,30,0,1,0,1,0,0,10,3
1193,6.0,5,0,1,0,1,0,1,13,4
1194,4.81,13,0,1,1,0,1,1,12,3
1195,2.33,5,0,1,0,1,1,1,12,2
1196,3.57,9,0,1,0,1,0,1,16,4
1197,1.98,8,0,1,0,1,0,1,13,3
1198,5.13,20,0,1,1,1,1,0,10,2
1199,4.47,3,0,1,0,1,0,1,13,3
1200,2.07,5,1,1,0,1,0,1,12,5
1201,6.97,20,1,1,0,1,1,1,13,3
1202,1.98,2,0,1,0,1,0,1,12,3
1203,4.62,7,0,1,0,1,0,1,12,3
1204,3.21,5,0,1,0,0,0,1,13,3
1205,1.8,46,0,1,0,1,0,1,14,3
1206,4.62,10,1,1,0,1,1,0,12,3
1207,6.11,27,0,1,0,0,1,0,12,3
1208,5.73,39,0,1,1,0,1,0,16,3
1209,3.57,13,0,1,0,0,1,1,13,4
1210,1.58,27,0,1,0,0,1,1,12,4
1211,4.21,7,0,1,0,0,1,1,12,4
1212,1.75,18,0,1,0,1,0,1,12,3
1213,2.15,6,0,1,0,1,1,1,12,1
1214,1.02,11,0,1,0,1,1,1,13,3
1215,2.4,10,0,1,1,1,1,1,12,2
1216,2.83,28,0,1,1,1,0,1,13,3
1217,3.29,2,0,1,0,1,1,1,10,3
1218,1.98,45,0,1,0,1,0,1,12,3
1219,23.16,9,0,1,0,0,0,1,10,3
1220,5.49,13,0,1,0,1,1,1,12,4
1221,3.0,40,0,1,0,0,0,1,13,3
1222,3.29,10,0,0,0,1,0,1,12,4
1223,2.88,15,0,1,0,1,0,1,12,4
1224,2.63,12,0,1,0,1,1,1,10,3
1225,5.82,20,0,1,0,1,0,1,17,2
1226,1.09,8,0,1,0,1,1,1,10,2
1227,1.28,13,0,1,0,1,1,0,12,4
1228,6.25,3,0,1,0,1,0,1,12,3
1229,2.88,7,0,1,0,0,1,0,14,4
1230,7.69,18,1,1,0,0,1,0,12,4
1231,7.14,13,0,1,0,0,1,0,12,4
1232,6.93,36,1,1,0,0,1,0,12,3
1233,1.56,4,0,1,0,0,0,0,12,3
1234,1.98,8,0,1,0,1,0,1,10,3
1235,8.75,24,1,1,0,0,0,1,16,3
1236,4.81,31,0,1,0,0,1,0,12,2
1237,4.71,16,0,1,0,0,1,0,13,3
1238,4.87,10,0,1,0,0,1,0,13,3
1239,4.62,10,0,1,0,0,1,0,13,4
1240,2.4,12,0,1,0,0,0,1,12,4
1241,5.34,20,0,1,0,0,1,0,12,2
1242,4.21,13,1,1,0,0,1,0,12,3
1243,4.72,9,1,1,0,0,1,0,13,4
1244,12.82,15,1,1,0,0,1,0,13,3
1245,6.73,34,0,1,0,0,1,0,10,3
1246,5.39,8,1,1,0,0,1,0,14,3
1247,5.31,3,0,1,0,0,0,0,17,4
1248,10.58,19,0,1,0,0,0,0,16,4
1249,8.65,10,1,1,0,0,1,0,13,3
1250,4.17,13,0,1,0,0,1,0,10,3
1251,6.81,7,1,1,0,0,0,0,12,3
1252,9.62,21,1,1,0,0,1,0,16,3
1253,1.22,10,0,1,0,1,0,1,5,3
1254,1.79,20,0,1,0,1,1,1,8,3
1255,1.61,25,0,1,1,1,0,1,12,3
1256,1.68,4,0,1,0,1,1,1,12,2
1257,3.29,35,0,1,1,1,0,1,12,3
1258,2.31,15,0,1,1,1,1,1,10,3
1259,1.92,24,0,0,0,1,0,1,16,3
